이름,병원종류,영업시간,전화번호
성산현대요양병원,요양병원,"금
09:00 - 17:30
12:10 - 13:10 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:10 - 13:10 휴게시간
화
09:00 - 17:30
12:10 - 13:10 휴게시간
수
09:00 - 17:30
12:10 - 13:10 휴게시간
목
09:00 - 17:30
12:10 - 13:10 휴게시간",051-555-6533
설대식이비인후과,이비인후과,,No phone number available
성내과의원,내과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 13:00",051-529-7585
최환준내과의원,내과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30",051-504-1380
동래장천한의원,한의원,"금
09:30 - 18:30
12:30 - 13:30 휴게시간
18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 13:30 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 13:30 휴게시간
18:00 접수마감
목
09:30 - 13:30
13:00 접수마감",051-552-2501
황을지정신건강의학과의원,정신건강의학과,"금
09:00 - 17:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 17:00
13:00 - 14:00 휴게시간",051-557-8575
기운찬한방병원,한방병원,"금
09:00 - 21:00
13:00 - 14:00 휴게시간
토
09:00 - 17:00
일
09:00 - 17:00
월
09:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 17:00
수
09:00 - 21:00
13:00 - 14:00 휴게시간
목
09:00 - 21:00
13:00 - 14:00 휴게시간",051-501-5551
이센스치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 15:00
14:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
14:00 - 21:00
20:00 접수마감
목
09:30 - 18:30
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1428-2832
동래요양병원,요양병원,,051-557-7011
박이훈치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-503-2875
이플러스치과의원,치과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 21:00
12:30 - 14:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간",0507-1313-7528
동래한의원,한의원,"금
09:30 - 19:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:30
13:00 - 14:00 휴게시간
목
09:30 - 19:30
13:00 - 14:00 휴게시간",051-927-1275
예미안치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
목
14:00 - 20:30
20:00 접수마감",0507-1480-2278
우리미치과의원,치과,"금
09:30 - 19:00
12:30 - 13:30 휴게시간
토
09:30 - 13:00
일
정보없음
월
09:30 - 18:00
12:30 - 13:30 휴게시간
화
09:30 - 19:30
12:30 - 13:30 휴게시간
수
09:30 - 18:00
12:30 - 13:30 휴게시간
목
정기휴무 (매주 목요일)
접기",051-558-2875
한나라한의원,한의원,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
토
09:30 - 16:00
13:00 - 14:00 휴게시간
15:00 접수마감
일
09:30 - 12:00
11:00 접수마감
월
09:30 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
화
09:30 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
수
09:30 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
목
정기휴무 (매주 목요일)",051-515-7070
운곡한의원,한의원,"금
09:30 - 16:00
12:30 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일 휴무
수
09:30 - 16:00
12:30 - 14:00 휴게시간
목
14:00 - 18:00",051-555-3723
굿모닝가정의학과의원,가정의학과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
18:15 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
18:15 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
18:15 접수마감
목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:15 접수마감",051-526-7555
참사랑요양병원,요양병원,,No phone number available
미소를만드는치과 교정과 치과의원,치과,"금
10:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:30 - 19:00
13:00 - 14:30 휴게시간
목
정기휴무 (매주 목요일)",051-552-7528
진심을 담은 치과교정과 치과의원,치과,"금
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
목
14:00 - 20:00
17:30 - 18:00 휴게시간
19:30 접수마감
접기",0507-1438-8575
동래봉생병원장례식장,장례식장,,051-531-7100
손명집창문외과의원,외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-558-8880
한마음연합의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-527-2017
의료법인 강혜의료재단 온천사랑의요양병원,요양병원,"금
09:00 - 17:00
12:00 - 13:00 휴게시간
토
09:00 - 12:00
일
정보없음
월
09:00 - 17:00
12:00 - 13:00 휴게시간
화
09:00 - 17:00
12:00 - 13:00 휴게시간
수
09:00 - 17:00
12:00 - 13:00 휴게시간
목
09:00 - 17:00
12:00 - 13:00 휴게시간
접기",051-500-9000
e플랜트치과의원 부산점,치과,"금
10:00 - 18:30
13:00 - 14:30 휴게시간
토
09:15 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:30 휴게시간
목
14:30 - 20:00",051-559-5882
플란트치과의원,치과,"금
09:30 - 20:00
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-503-2000
금정치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간",051-532-2800
영천배골한의원,한의원,"금
09:30 - 18:30
18:00 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
18:00 접수마감
목
09:30 - 18:30
18:00 접수마감",051-553-1075
대통한의원,한의원,,051-525-1075
수려한의원,한의원,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:15 접수마감
토
09:30 - 15:00
14:45 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:15 접수마감
화(6/6)
현충일09:30 - 15:00
수
09:30 - 18:30
12:30 - 14:00 휴게시간
18:15 접수마감
목
09:30 - 17:00
12:30 - 14:00 휴게시간
16:45 접수마감",051-507-1236
시선한의원,한의원,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
14:00 - 19:00
18:30 접수마감
목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",1800-6736
동래주니어치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-714-2878
위튼한의원 동래점,한의원,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:30 - 21:00
12:30 - 14:00 휴게시간",051-531-3320
청림한의원,한의원,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화
09:00 - 18:30
12:30 - 14:00 휴게시간
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간
접기",051-507-0075
동래아트치과의원,치과,"금
09:30 - 18:30
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
화(6/6)
현충일 휴무
수
09:30 - 20:30
목
09:30 - 18:30",051-710-2879
성심의원,외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 18:30
접기",051-505-2117
의료법인동영의료재단상록병원,정신건강의학과,"금
09:00 - 17:30
12:30 - 13:30 휴게시간
17:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:30 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:30 휴게시간
17:00 접수마감
목
09:00 - 17:30
12:30 - 13:30 휴게시간
17:00 접수마감",051-555-8009
365늘봄한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 15:00
일
10:00 - 14:00
월
09:30 - 20:30
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 14:00
수
09:30 - 20:30
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간",0507-1398-9003
박규욱비뇨기과의원,비뇨의학과,"금
09:00 - 17:30
12:50 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:50 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:50 - 14:00 휴게시간
목
09:00 - 17:30
12:50 - 14:00 휴게시간",051-552-2824
박성배피부과의원,피부과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-554-2100
이현정정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 13:00",051-555-8772
뷰티플란트치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-791-1151
새힘병원,"병원,의원","금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",0507-1333-2817
복있는치과의원,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
10:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-552-2080
이주홍내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감",051-526-6030
육육치과의원,치과,"금
09:30 - 18:30
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 18:30",051-556-6607
새하하재활의학과의원,재활의학과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1433-7585
이종환가정의학과의원,가정의학과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화
09:00 - 19:00
13:00 - 14:00 휴게시간
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-525-9474
이승하한의원,한의원,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
14:00 - 18:00",0507-1351-5578
연세바른치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 20:30
12:30 - 14:00 휴게시간
20:00 접수마감",051-557-2875
나르샤병원,정형외과,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",0507-1368-7878
