이름,병원종류,영업시간,전화번호
선정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1447-0600
괴정제일정형외과의원,정형외과,"금
09:00 - 18:30
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
12:30 - 13:30 휴게시간",051-205-6118
코스비한의원,한의원,"금
09:30 - 21:00
13:00 - 14:30 휴게시간
토
09:30 - 15:00
일
09:30 - 15:00
월
09:30 - 21:00
13:00 - 14:30 휴게시간
화(6/6)
현충일09:30 - 17:00
13:00 - 14:30 휴게시간
수
09:30 - 21:00
13:00 - 14:30 휴게시간
목
09:30 - 21:00
13:00 - 14:30 휴게시간
접기",051-202-4445
해인한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 14:00
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감",051-201-3232
참조은이비인후과의원,이비인후과,"금
09:00 - 19:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화
09:00 - 19:00
수
09:00 - 19:00
목
09:00 - 19:00
접기",051-204-4600
하단어린이치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
11:30, 17:00 접수마감
토
09:30 - 14:00
13:00 접수마감
일
09:30 - 14:00
13:00 접수마감
월
09:30 - 18:00
12:30 - 14:00 휴게시간
11:30, 17:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
11:30, 17:00 접수마감
목
09:30 - 18:00
12:30 - 14:00 휴게시간
11:30, 17:00 접수마감",0507-1478-1275
삼성제일신경외과의원,신경외과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 19:00
12:30 - 14:00 휴게시간",051-715-7535
부산정신병원,정신병원,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-263-8892
호돌이소아청소년과의원,소아청소년과,"금
09:00 - 18:30
12:40 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:40 - 14:00 휴게시간
화
09:00 - 18:30
12:40 - 14:00 휴게시간
수
09:00 - 13:00
목
09:00 - 18:30
12:40 - 14:00 휴게시간
접기",0507-1433-0688
하단속시원내과의원,내과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",051-204-2011
압구정날씬의원,성형외과,"금
10:00 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
토
10:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
목
15:00 - 20:00
19:30 접수마감",051-202-0075
상아치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-201-2418
온누리마취통증의학과의원,마취통증의학과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 20:00
12:30 - 14:00 휴게시간
목
09:00 - 13:00",051-711-3120
홍인내과의원,내과,"금
08:00 - 18:00
13:00 - 14:00 휴게시간
토
08:00 - 13:00
일
정기휴무 (매주 일요일)
월
08:00 - 18:00
13:00 - 14:00 휴게시간
화
08:00 - 18:00
13:00 - 14:00 휴게시간
수
08:00 - 18:00
13:00 - 14:00 휴게시간
목
08:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-206-6700
하단케이플란트치과의원,치과,,0507-1448-4949
파크병원,외과,"금
09:00 - 17:30
토
09:00 - 13:00
일
정보없음
월
09:00 - 17:30
화
09:00 - 17:30
수
09:00 - 17:30
목
09:00 - 17:30
접기",051-201-8787
박치호의원,비뇨의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
14:00 - 18:00",051-203-2737
의왕재활요양병원,요양병원,"금
09:00 - 18:00
토
09:00 - 12:00
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-220-7000
허재영내과의원,내과,"금
09:00 - 18:30
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-207-6575
아이웰이홍영안과의원,안과,"금
09:30 - 18:00
12:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:00 - 14:00 휴게시간
목
09:30 - 18:00
12:00 - 14:00 휴게시간",051-203-9661
소중한이치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
12:30, 18:00 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
12:30, 18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 21:00
20:30 접수마감
목
09:30 - 18:30
13:00 - 14:30 휴게시간
12:30, 18:00 접수마감",0507-1410-2201
으뜸24정형외과의원,정형외과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-201-3119
화인마취통증의학과의원 부산하단,정형외과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-717-3711
프라임치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-207-3121
정철호이비인후과의원,이비인후과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 12:30
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-265-6838
the화이트e치과의원,치과,"금
10:00 - 18:00
13:30 - 14:30 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:30 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:30 - 14:30 휴게시간
목
10:00 - 20:00
13:30 - 14:30 휴게시간",0507-1353-8375
건강내과의원,내과,"금
08:30 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
08:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일08:30 - 18:00
수
08:30 - 18:00
13:00 - 14:00 휴게시간
목
08:30 - 18:00
13:00 - 14:00 휴게시간",0507-1383-7445
의료법인교통문화의료재단우리미소요양병원,요양병원,"금
09:00 - 17:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30
목
09:00 - 17:30",051-987-7900
박상희내과의원,내과,"금
09:30 - 18:00
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
09:30 - 18:00",051-263-9869
하단강산치과의원,치과,"금
09:30 - 20:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
09:30 - 20:30",051-203-7528
영인의원,"병원,의원","금
09:00 - 20:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 20:00
목
09:00 - 19:00",051-206-2060
은혜내과의원,내과,"금
09:00 - 18:30
토
09:00 - 13:00
13:00 - 14:00 휴게시간
일
09:00 - 13:00
13:00 - 14:00 휴게시간
월
09:00 - 18:30
화
09:00 - 18:30
수
09:00 - 18:30
목
09:00 - 18:30
접기",051-202-6115
하단턱편한미소치과의원,치과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
10:00 - 18:30
13:00 - 14:00 휴게시간",051-206-2080
균형한의원 괴정점,한의원,"금
09:00 - 21:00
12:30 - 14:00 휴게시간
토
09:00 - 17:00
12:30 - 14:00 휴게시간
일
09:00 - 17:00
12:30 - 14:00 휴게시간
월
09:00 - 21:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 17:00
12:30 - 14:00 휴게시간
수
09:00 - 21:00
12:30 - 14:00 휴게시간
목
09:00 - 21:00
12:30 - 14:00 휴게시간
접기",0507-1459-1076
신동기정형외과의원,정형외과,,051-262-1116
사하봄내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1408-2456
참부부치과의원,치과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화
10:00 - 18:30
13:00 - 14:00 휴게시간
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
10:00 - 18:30
13:00 - 14:00 휴게시간
접기",051-201-2833
세림신경외과진단검사의학과의원,신경외과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간
접기",051-262-4600
상쾌한속내과의원,내과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-715-4243
영진의원,"병원,의원","금
09:00 - 17:00
12:00 - 14:00 휴게시간
16:40 접수마감
토
09:00 - 12:00
11:40 접수마감
일
09:00 - 12:00
11:40 접수마감
월
09:00 - 17:00
12:00 - 14:00 휴게시간
16:40 접수마감
화(6/6)
현충일 휴무
수
09:00 - 16:00
12:00 - 14:00 휴게시간
15:40 접수마감
목
09:00 - 17:00
12:00 - 14:00 휴게시간
16:40 접수마감",051-293-6510
그린비뇨기과의원,비뇨의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-261-7845
온치과의원,치과,"금
09:30 - 19:00
토
09:30 - 14:30
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 19:00
목
09:30 - 20:30",051-208-2275
도원소아과의원,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-266-8252
부산노인전문제4병원,요양병원,"금
09:00 - 17:30
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30
목
09:00 - 17:30",051-202-1370
유진한의원,한의원,"금
09:00 - 20:30
12:30 - 14:00 휴게시간
20:00 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
목
09:00 - 14:00
13:30 접수마감",051-201-1222
다대튼튼치과의원,치과,"금
09:30 - 18:30
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
14:00 - 21:00",0507-1481-2275
다인의원,가정의학과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화
09:00 - 18:00
12:30 - 14:00 휴게시간
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-714-3341
소가담한의원,한의원,"금
09:00 - 21:00
20:25 접수마감
토
09:00 - 18:00
12:30 - 14:00 휴게시간
17:25 접수마감
일
09:00 - 18:00
12:30 - 14:00 휴게시간
17:25 접수마감
월
09:00 - 21:00
20:25 접수마감
화(6/6)
현충일09:00 - 18:00
12:30 - 14:00 휴게시간
수
09:00 - 21:00
20:25 접수마감
목
09:00 - 21:00
20:25 접수마감
접기",0507-1389-8576
참여성의원,산부인과,"금
09:00 - 18:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-291-0600
김종석소아청소년과의원,소아청소년과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-261-9652
장기형내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-203-9338
선명안과의원,안과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-207-1829
신세계산부인과의원,산부인과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1498-9003
이일두내과의원,내과,"금
08:30 - 18:30
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
화(6/6)
현충일 휴무
수
08:30 - 18:30
목
08:30 - 18:30",0507-1341-0067
괴정학문외과의원,"대장,항문과","금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-293-7175
연부부치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-266-6565
조승배의원,"병원,의원","금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
목
09:00 - 18:30
접기",051-293-7557
장구락척정형외과의원,정형외과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 20:00
12:30 - 13:30 휴게시간",051-261-3001
굿모닝치과의원,치과,"금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
13:30 - 18:00",051-201-3988
류정신건강의학과의원,정신건강의학과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
14:00 - 19:00",051-204-7583
드림치주과치과의원,치과,"금
10:00 - 19:00
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 20:00
목
10:00 - 19:00",0507-1481-2876
손계학소아과의원,소아청소년과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-208-7575
박양희산부인과의원,산부인과,"금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
09:30 - 18:00",051-202-2626
김준호정신건강의학과의원,정신건강의학과,"금
09:30 - 17:30
12:00 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
12:00 - 14:00 휴게시간
목
09:30 - 17:30
12:00 - 14:00 휴게시간",051-292-6808
경희하늘애한의원 부산하단,한의원,"금
09:30 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
화(6/6)
현충일09:30 - 14:00
수
09:30 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
목
09:30 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
접기",0507-1392-0048
성심의원,"병원,의원","금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
목
09:00 - 18:30
접기",051-631-7582
사하한의원,한의원,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일10:00 - 15:00
수
10:00 - 21:00
13:00 - 14:30 휴게시간
목
정기휴무 (매주 목요일)
접기",051-294-8300
프라임비뇨기과의원,비뇨의학과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30",051-294-9119
다대자연병원,"병원,의원","금
10:00 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감
목
10:00 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감",051-204-5004
의료법인 굿타임의료재단 타임요양병원,요양병원,"금
08:00 - 18:00
토
정보없음
일
정보없음
월
08:00 - 18:00
화
08:00 - 18:00
수
08:00 - 18:00
목
08:00 - 18:00",0507-1376-2231
미치과의원,치과,"금
09:30 - 18:30
13:00 - 14:10 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:10 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:30
목
09:30 - 18:30
13:00 - 14:10 휴게시간",051-202-2875
박성기소아청소년과의원,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-291-1129
경희산부인과의원,산부인과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-714-0085
큐병원 응급실,응급실,"매일
00:00 - 24:00
접기",051-207-4044
리즈모의원,성형외과,"금
09:00 - 19:00
토
09:00 - 19:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화
09:00 - 19:00
수
09:00 - 21:00
목
09:00 - 19:00
접기",0507-1388-0791
다정한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-206-7584
오일준이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-202-7191
이상주비뇨기과의원,비뇨의학과,"금
09:00 - 19:00
12:50 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:50 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:50 - 14:00 휴게시간
목
09:00 - 19:00
12:50 - 14:00 휴게시간",051-205-5353
감천의원,내과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 12:00
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간
접기",051-202-6124
동산요양병원,요양병원,"금
09:00 - 17:30
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30
목
09:00 - 17:30",051-204-1133
사하이편한치과의원,치과,"금
10:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토
10:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 20:30
20:00 접수마감
목
14:00 - 19:00
18:30 접수마감",0507-1428-2881
큰사랑요양병원,요양병원,"금
09:00 - 17:30
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30
목
09:00 - 17:30",0507-1489-0288
편안마취통증의학과의원,마취통증의학과,"금
09:00 - 06:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 06:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 06:30
13:00 - 14:00 휴게시간
목
09:00 - 06:30
13:00 - 14:00 휴게시간",0507-1408-9301
괴정아나파마취통증의학과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-291-7582
일심한의원,한의원,"금
09:30 - 19:00
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 19:00
목
09:30 - 19:00",051-208-0110
수치과의원,치과,"금
09:40 - 18:00
12:30 - 14:00 휴게시간
토
09:40 - 12:30
일
정기휴무 (매주 일요일)
월
09:40 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:40 - 18:00
12:30 - 14:00 휴게시간
목
09:40 - 12:30",051-262-8221
박준치과의원,치과,"금
09:30 - 18:00
17:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
17:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
17:00 접수마감
목
09:30 - 18:00
17:00 접수마감",051-266-2842
중앙효요양병원,요양병원,"금
09:00 - 17:30
토
09:00 - 13:00
일
정보없음
월
09:00 - 17:30
화
09:00 - 17:30
수
09:00 - 17:30
목
09:00 - 17:30
접기",051-208-8601
