이름,병원종류,영업시간,전화번호
제이린의원,피부과,"금
10:30 - 20:00
13:00 - 14:30 휴게시간
토
10:30 - 14:30
일
정기휴무 (매주 일요일)
월
10:30 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:30 - 19:00
13:00 - 14:30 휴게시간
목
10:30 - 19:00
13:00 - 14:30 휴게시간",051-991-7575
미래여성병원,산부인과,"금
09:00 - 17:00
13:00 - 14:00 휴게시간
토
09:05 - 13:00
일
10:00 - 13:00
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 17:00
13:00 - 14:00 휴게시간
목
09:00 - 17:00
13:00 - 14:00 휴게시간",051-890-9999
리노보의원 서면,피부과,"금
10:00 - 19:30
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 19:30
목
10:00 - 19:30
13:00 - 14:00 휴게시간",0507-1414-7570
부산진구보건소,보건소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화
09:00 - 18:00
12:00 - 13:00 휴게시간
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-645-4000
톡스앤필의원 부산서면점,피부과,"금
10:30 - 19:00
13:00 - 14:00 휴게시간
11:30, 17:30 접수마감
토
10:30 - 17:00
13:00 - 14:00 휴게시간
11:30, 15:30 접수마감
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:00 휴게시간
11:30, 17:30 접수마감
화(6/6)
현충일 휴무
수
10:30 - 19:00
13:00 - 14:00 휴게시간
11:30, 17:30 접수마감
목
10:30 - 19:00
13:00 - 14:00 휴게시간
11:30, 17:30 접수마감",0507-1305-4842
선내과의원,내과,"금
08:30 - 18:00
13:00 - 14:00 휴게시간
토
08:30 - 12:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:00
13:00 - 14:00 휴게시간
목
08:30 - 18:00
13:00 - 14:00 휴게시간",051-898-2233
미래연합소아청소년과의원,소아청소년과,"금
09:00 - 20:00
12:30 - 14:00 휴게시간
17:30 - 18:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 20:00
12:30 - 14:00 휴게시간
17:30 - 18:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 20:00
12:30 - 14:00 휴게시간
17:30 - 18:00 휴게시간
목
09:00 - 20:00
12:30 - 14:00 휴게시간
17:30 - 18:00 휴게시간
접기",051-890-7520
미앤아이의원 부산점,피부과,"금
13:00 - 18:00
토
11:00 - 15:00
일
정기휴무 (매주 일요일)
월
14:00 - 19:00
화(6/6)
현충일 휴무
수
13:00 - 18:00
목
정기휴무 (매주 목요일)",051-808-3188
다솜의원,내과,"금
10:00 - 20:30
13:00 - 14:30 휴게시간
토
10:00 - 20:30
13:00 - 14:30 휴게시간
일
10:00 - 20:30
13:00 - 14:30 휴게시간
월
10:00 - 20:30
13:00 - 14:30 휴게시간
화(6/6)
현충일10:00 - 20:30
수
10:00 - 20:30
13:00 - 14:30 휴게시간
목
10:00 - 20:30
13:00 - 14:30 휴게시간",051-637-7855
피브엔의원,피부과,"금
10:00 - 19:30
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:30
13:00 - 14:00 휴게시간
목
10:00 - 19:30
13:00 - 14:00 휴게시간",051-892-0005
인제대학교부산백병원,종합병원,"금
08:00 - 17:00
12:00 - 13:30 휴게시간
토
08:00 - 12:00
일
정기휴무 (매주 일요일)
월
08:00 - 17:00
12:00 - 13:30 휴게시간
화
08:00 - 17:00
12:00 - 13:30 휴게시간
수
08:00 - 17:00
12:00 - 13:30 휴게시간
목
08:00 - 17:00
12:00 - 13:30 휴게시간",051-890-6114
헤라의원,피부과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",0507-1426-6020
고운피부과의원,피부과,"금
09:30 - 20:00
12:30 - 14:00 휴게시간
19:30 접수마감
토
09:30 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",051-231-4001
애플산부인과의원 부산서면,산부인과,"금
10:00 - 20:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
화(6/6)
현충일10:00 - 14:00
수
10:00 - 20:00
목
10:00 - 20:00",051-808-1123
바로그의원 서면역,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화
10:00 - 21:00
13:00 - 14:00 휴게시간
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1449-4433
김재욱김선린이비인후과의원,이비인후과,"금
09:00 - 18:30
12:50 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:50 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:50 - 14:00 휴게시간
목
09:00 - 18:30
12:50 - 14:00 휴게시간",051-895-0220
굿모닝이비인후과의원,이비인후과,"금(6/2)
휴무
토(6/3)
휴무
일(6/4)
휴무
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-987-7575
한결의원,"병원,의원","금
09:00 - 19:00
12:30 - 14:00 휴게시간
18:50 접수마감
토
09:00 - 16:00
15:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
18:50 접수마감
화(6/6)
현충일09:00 - 16:00
수
09:00 - 19:00
12:30 - 14:00 휴게시간
18:50 접수마감
목
09:00 - 19:00
12:30 - 14:00 휴게시간
18:50 접수마감
접기",051-900-4024
더좋은에스의원,내과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-817-0011
하늘마음한의원 부산서면,한의원,"금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
10:00 - 20:00
13:00 - 14:30 휴게시간",051-816-8575
건강만세365병원,정형외과,"금
09:00 - 18:00
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 18:00
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-711-0365
뉴페이스의원,성형외과,"금
10:00 - 19:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 19:00",0507-1443-2882
킴스피부과의원 대신,피부과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:20 접수마감
토
09:30 - 12:30
11:50 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
18:20 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:20 접수마감
목
09:30 - 18:00
12:30 - 14:00 휴게시간
17:20 접수마감",051-246-9999
이준희이비인후과의원,이비인후과,"금
09:30 - 17:30
12:20 - 14:00 휴게시간
17:20 접수마감
토
09:30 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:20 - 14:00 휴게시간
17:20 접수마감
화(6/6)
현충일 휴무
수
09:30 - 17:30
12:20 - 14:00 휴게시간
17:20 접수마감
목
09:30 - 17:30
12:20 - 14:00 휴게시간
17:20 접수마감",051-892-4800
시카고정형외과의원,정형외과,"금
09:00 - 21:00
13:00 - 14:00 휴게시간
토
09:00 - 18:00
일
정기휴무 (매주 일요일)
월
09:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 19:00
수
09:00 - 21:00
13:00 - 14:00 휴게시간
목
09:00 - 21:00
13:00 - 14:00 휴게시간
접기",051-715-0275
뉴라인성형외과의원,성형외과,"금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 19:00",0507-1442-0101
고운세상 김양제장봉석피부과의원,피부과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간
접기",051-805-1004
속튼튼원내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-243-7516
부산드림이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",0507-1380-8283
하나의원,외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-313-8760
세종의원,내과,"금
09:00 - 20:00
토
09:00 - 16:00
일
09:00 - 13:00
월
09:00 - 20:00
화(6/6)
현충일09:00 - 16:00
수
09:00 - 20:00
목
09:00 - 20:00
접기",051-642-9977
블리비의원 부산남포점,피부과,"금
10:00 - 20:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
화(6/6)
현충일 휴무
수
10:00 - 20:00
목
10:00 - 20:00",1811-6686
부산대학교병원,종합병원,"금
09:00 - 17:30
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30
목
09:00 - 17:30",051-240-7000
존스킨한의원 서면점,한의원,"금
14:00 - 21:00
19:30 접수마감
토
10:00 - 17:00
13:00 - 14:00 휴게시간
11:30, 15:30 접수마감
일
정기휴무 (매주 일요일)
월
14:00 - 21:00
19:30 접수마감
화(6/6)
현충일 휴무
수
14:00 - 21:00
19:30 접수마감
목
정기휴무 (매주 목요일)",051-802-3200
서구보건소,보건소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정보없음
일
정보없음
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화
09:00 - 18:00
12:00 - 13:00 휴게시간
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-242-4000
큰나무정형외과의원,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-893-9700
아이시티안과의원,안과,"금
09:30 - 20:00
13:00 - 14:30 휴게시간
토
09:30 - 18:00
13:00 - 14:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화
09:30 - 19:00
13:00 - 14:30 휴게시간
수
09:30 - 13:00
목
09:30 - 19:00
13:00 - 14:30 휴게시간",051-817-0006
열린이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",0507-1379-6601
스마트e치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 21:00
13:00 - 14:30 휴게시간",051-714-1123
동아대학교병원,종합병원,,051-240-2000
메타한방병원,한방병원,,0507-1356-7571
이우종이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-894-3777
바른정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-898-9928
새영남내과의원,내과,"금
08:30 - 17:40
12:30 - 14:00 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:40
12:30 - 14:00 휴게시간
화(6/6)
현충일08:30 - 12:30
수
08:30 - 12:30
목
08:30 - 17:40
12:30 - 14:00 휴게시간
접기",051-819-8580
가야우리아동의원,소아청소년과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-715-3020
에덴 어린이 병원,소아청소년과,"금
09:00 - 20:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 20:00
13:00 - 14:00 휴게시간
화
09:00 - 20:00
13:00 - 14:00 휴게시간
수
09:00 - 20:00
13:00 - 14:00 휴게시간
목
09:00 - 20:00
13:00 - 14:00 휴게시간
접기",051-710-3181
시원한이비인후과의원,이비인후과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 18:30",0507-1477-0095
미래도담치과의원,치과,"금
10:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
10:30 - 21:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 14:00 휴게시간
목
10:00 - 18:30
12:30 - 14:00 휴게시간",051-892-2835
미드림이피부과의원,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30",051-894-4231
인사랑내과영상의학과의원,내과,"금
08:30 - 18:00
12:30 - 14:00 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 12:30
목
08:30 - 18:00
12:30 - 14:00 휴게시간",051-891-2119
BS더바디성형외과의원,성형외과,"금
09:00 - 19:00
토
09:00 - 17:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00
목
09:00 - 19:00",051-818-9300
하늘성형외과의원,성형외과,"금
10:00 - 19:00
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일10:00 - 19:00
수
10:00 - 19:00
목
10:00 - 19:00
접기",051-806-0090
미앤미의원 부산서면역,피부과,"금
11:00 - 20:30
13:00 - 14:30 휴게시간
토
11:00 - 16:30
일
정기휴무 (매주 일요일)
월
11:00 - 20:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 20:30
13:00 - 14:30 휴게시간
목
11:00 - 20:30
13:00 - 14:30 휴게시간",051-807-1175
조은신경외과의원,이비인후과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-893-8200
개금진한방병원,한방병원,"금
09:30 - 20:00
12:30 - 14:00 휴게시간
토
10:00 - 15:00
일
10:00 - 14:00
월
09:30 - 20:00
12:30 - 14:00 휴게시간
화
09:30 - 20:00
12:30 - 14:00 휴게시간
수
09:30 - 20:00
12:30 - 14:00 휴게시간
목
09:30 - 20:00
12:30 - 14:00 휴게시간
접기",0507-1387-1062
하이유외과성형외과의원,"병원,의원","금
08:30 - 22:30
토
08:30 - 15:00
일
정기휴무 (매주 일요일)
월
08:30 - 22:30
화(6/6)
현충일 휴무
수
08:30 - 15:00
목
08:30 - 22:30",0507-1403-5133
뉴스타일성형외과의원,성형외과,"금
10:00 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감
토
10:00 - 17:00
12:30 - 14:00 휴게시간
16:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
10:00 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감
목
정기휴무 (매주 목요일)",051-817-0303
포뮬라의원,피부과,"금
09:30 - 20:00
19:00 접수마감
토
09:30 - 17:00
16:00 접수마감
일
09:30 - 17:00
16:00 접수마감
월
09:30 - 20:00
19:00 접수마감
화
09:30 - 20:00
19:00 접수마감
수
09:30 - 20:00
19:00 접수마감
목
09:30 - 20:00
19:00 접수마감",0507-1382-5804
강기상내과의원,내과,,051-895-0773
시에스치과병원,치과,,0507-1418-7553
서면아이비의원,"병원,의원","금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 19:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화
09:30 - 19:00
13:00 - 14:00 휴게시간
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간",051-715-5432
주호범이비인후과의원,이비인후과,"금
09:00 - 18:30
13:30 - 15:00 휴게시간
토
09:00 - 15:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:30 - 15:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:30 - 15:00 휴게시간
목
09:00 - 18:30
13:30 - 15:00 휴게시간",051-248-3300
리더스치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",0507-1371-7528
고운얼굴의원,피부과,,051-635-7572
케이엔젤성형외과의원,성형외과,"금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화
10:00 - 19:00
수
10:00 - 19:00
목
10:00 - 19:00
접기",051-808-1228
장편한내과의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-242-1088
닥터셈매직뷰티의원,"병원,의원","금
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
10:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일10:00 - 14:00
수
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",051-710-0080
뮤즈의원 부산서면점,피부과,"금
11:00 - 19:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
11:00 - 20:00
화
11:00 - 19:00
수
11:00 - 20:00
목
11:00 - 19:00
접기",0507-1314-6561
아이사랑산부인과의원,산부인과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-890-7000
케이성형외과의원,성형외과,,051-638-1004
개금신세계소아청소년과의원,소아청소년과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-893-5905
김도현이비인후과의원,이비인후과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",051-255-8275
그랜드BS안과의원,안과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1456-7584
아이앤코성형외과의원,성형외과,"금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 19:00",051-809-9004
추교용이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-256-3252
당봄한의원 부산점,한의원,"금
10:00 - 19:00
14:00 - 15:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화
정기휴무 (매주 화요일)
수
10:00 - 19:00
14:00 - 15:00 휴게시간
목
10:00 - 19:00
14:00 - 15:00 휴게시간",051-637-1075
상상의원 부산점,피부과,"금
10:30 - 21:00
13:00 - 14:00 휴게시간
토
10:30 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:30 - 21:00
13:00 - 14:00 휴게시간
화
10:30 - 21:00
13:00 - 14:00 휴게시간
수
10:30 - 21:00
13:00 - 14:00 휴게시간
목
10:30 - 21:00
13:00 - 14:00 휴게시간
접기",051-817-7337
신세계소아청소년과의원,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-898-0220
더페이스성형외과의원,성형외과,"금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 19:00",051-817-3806
이지숨이비인후과의원,이비인후과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감
토
09:00 - 12:30
12:10 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감",051-243-0002
오세진내과의원,내과,"금
09:00 - 18:30
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
목
09:00 - 18:30",051-897-0015
스위트의원,피부과,"금
10:30 - 20:00
13:00 - 14:00 휴게시간
12:00, 19:00 접수마감
토
10:30 - 16:00
15:00 접수마감
일
10:30 - 16:00
15:00 접수마감
월
10:30 - 20:00
13:00 - 14:00 휴게시간
12:00, 19:00 접수마감
화(6/6)
현충일10:30 - 16:00
수
정기휴무 (매주 수요일)
목
10:30 - 21:00
13:00 - 14:00 휴게시간
12:00, 20:00 접수마감",0507-1350-0620
우재곤내과의원,내과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-633-7740
지성한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
18:15 접수마감
토
09:00 - 14:00
13:15 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
18:15 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
18:15 접수마감
목
09:00 - 19:00
13:00 - 14:00 휴게시간
18:15 접수마감",051-894-7582
부산제2항운병원,"대장,항문과","금
09:00 - 17:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
화(6/6)
현충일09:00 - 12:00
수
09:00 - 17:00
목
09:00 - 17:00
접기",051-607-5300
춘해병원,종합병원,,051-638-8000
