이름,병원종류,영업시간,전화번호
대신성모정형외과의원,정형외과,"목
09:00 - 19:00
12:30 - 13:30 휴게시간
금
09:00 - 19:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 13:30 휴게시간",051-241-5567
이형유내과의원,내과,"목
08:50 - 17:10
12:20 - 13:50 휴게시간
17:00 접수마감
금
08:50 - 17:10
12:20 - 13:50 휴게시간
17:00 접수마감
토
08:50 - 12:00
11:50 접수마감
일
정기휴무 (매주 일요일)
월
08:50 - 17:10
12:20 - 13:50 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
08:50 - 17:10
12:20 - 13:50 휴게시간
17:00 접수마감",051-417-9237
김경식내과의원,내과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-468-4735
아나파마취통증의학과의원,마취통증의학과,"목
09:00 - 12:30
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-413-8818
삼육부산병원 응급실,응급실,,051-600-7575
김정근내과의원,내과,"매일
08:30 - 18:00
접기",051-243-5100
최석렬내과의원,내과,,051-241-1088
인창요양병원,요양병원,"목
08:30 - 17:30
금
08:30 - 17:30
토
정보없음
일
정보없음
월
08:30 - 17:30
화
08:30 - 17:30
수
08:30 - 17:30
접기",051-466-1004
좋은영도내과의원,내과,"목
09:00 - 13:00
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-714-3375
김정유이비인후과의원,이비인후과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-256-9200
부산대학교병원권역외상센터,병원부속시설,"목
08:30 - 17:30
금
08:30 - 17:30
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
화(6/6)
현충일 휴무
수
08:30 - 17:30",051-240-7000
이창웅치과의원,치과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
금
09:30 - 13:00
12:30 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감",051-622-2878
강철중정신건강의학과의원,정신건강의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",0507-1337-0275
고려의원,"병원,의원","목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 12:30
수
09:00 - 18:00
접기",051-244-9464
본치과의원,치과,"목
09:30 - 13:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-231-7528
오세민안과의원,안과,"목
09:30 - 16:30
12:30 - 14:30 휴게시간
금
09:30 - 16:30
12:30 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 16:30
12:30 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 16:30
12:30 - 14:30 휴게시간",051-256-9804
푸른정의원,"병원,의원","목
09:00 - 20:00
13:00 - 14:00 휴게시간
금
09:00 - 20:00
13:00 - 14:00 휴게시간
토
09:00 - 16:00
일
09:00 - 13:00
월
09:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 20:00
13:00 - 14:00 휴게시간
접기",051-417-2111
서부산의원,성형외과,,051-242-5000
이의용밝은길요양병원,요양병원,,051-244-2446
조이안과의원,안과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-412-7970
대세한의원,한의원,,051-242-3332
한양마디시원정형외과의원,정형외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감",051-257-9991
참상쾌한치과병원,치과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-464-2753
주남혁소아청소년과의원,소아청소년과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-248-7575
송인무이비인후과의원,이비인후과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-414-8147
플러스치과의원,치과,"목
09:30 - 20:00
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",0507-1317-2804
구광한의원,한의원,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 14:00
수
09:00 - 18:30",051-255-8030
강순일치과의원,치과,"목
09:30 - 18:00
13:00 - 14:30 휴게시간
금
09:30 - 18:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:30 휴게시간",051-244-7400
e맑은정신과의원,정신건강의학과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-415-5307
예담재활의학과의원,재활의학과,"목
08:30 - 18:00
12:30 - 14:00 휴게시간
금
08:30 - 18:00
12:30 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 13:00",051-468-8675
보스톤화이트e치과의원,치과,"목
09:30 - 21:00
13:00 - 14:00 휴게시간
금
09:30 - 21:00
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일(6/4)
정기휴무 (매달 1, 3번째 일요일)
월
09:30 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:00 휴게시간",0507-1380-2575
다사랑의원,내과,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30",051-245-7856
서울리안치과의원,치과,"목
09:30 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감
금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",051-791-2880
최창수치과의원,치과,"목
10:00 - 19:00
12:30 - 14:00 휴게시간
금
10:00 - 19:00
12:30 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
12:30 - 14:00 휴게시간",0507-1391-8855
우리한방병원,한방병원,"목
09:00 - 17:00
12:30 - 13:30 휴게시간
금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간",0507-1327-3000
영도스마트치과의원,치과,"목
09:30 - 20:00
13:00 - 14:30 휴게시간
금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간",0507-1409-0132
참조은의원,가정의학과,"목
08:30 - 18:00
12:40 - 14:00 휴게시간
금
08:30 - 18:00
12:40 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
12:40 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 13:00",051-241-3476
프랜드치과의원 영도점,치과,"목
09:45 - 18:30
금
09:45 - 18:30
토
09:45 - 12:30
일
정기휴무 (매주 일요일)
월
09:45 - 18:30
화(6/6)
현충일 휴무
수
09:45 - 18:30",0507-1347-2875
인제요양병원,요양병원,"목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 13:30 휴게시간
수
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-412-2440
홍관표내과의원,내과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-254-5577
샘치과의원,치과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 12:30",051-242-2278
금강치과의원,치과,,051-241-6316
선일치과의원,치과,"목
09:30 - 17:00
12:00 - 14:00 휴게시간
금
09:30 - 12:00
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:00
12:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:00
12:00 - 14:00 휴게시간",051-231-1302
수도치과의원,치과,"목
10:00 - 18:30
13:00 - 14:00 휴게시간
금
10:00 - 18:30
13:00 - 14:00 휴게시간
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:00 휴게시간",051-416-2888
강민기신경외과의원,신경외과,"목
09:00 - 17:20
12:20 - 14:00 휴게시간
금
09:00 - 17:20
12:20 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:20
12:20 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:20
12:20 - 14:00 휴게시간",051-418-0058
강남의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 16:00
수
09:00 - 18:00
접기",051-416-4015
미즈원산부인과의원,산부인과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 13:00
12:30 접수마감",051-415-1700
한결정신건강의학과의원,정신건강의학과,"목
09:50 - 17:50
17:20 접수마감
금
09:50 - 17:30
17:00 접수마감
토
09:50 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:50 - 17:50
17:20 접수마감
화(6/6)
현충일 휴무
수
14:00 - 19:30
19:00 접수마감",0507-1373-8276
엘 앤더슨 병원,가정의학과,"목
08:30 - 17:00
12:00 - 13:00 휴게시간
금
08:30 - 17:00
12:00 - 13:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
08:30 - 17:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:00
12:00 - 13:00 휴게시간",051-291-0707
장우성정신건강의학과의원,정신건강의학과,"목
09:00 - 13:00
12:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-241-0588
한승희산부인과의원,산부인과,"목
09:00 - 17:30
금
09:00 - 17:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30",051-416-6776
길탑비뇨기과의원,비뇨의학과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",051-441-8888
한빛사랑안과의원,안과,"목
09:30 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
금
09:30 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정보없음
월
09:30 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
화
09:30 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
수
09:30 - 13:00
12:30 접수마감
접기",No phone number available
영도항문외과의원,"대장,항문과","목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 12:00
수
09:00 - 18:30
접기",051-418-5150
대안한의원,한의원,"목
09:00 - 21:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-468-5475
몸사랑내과의원,내과,"목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간",051-413-0055
내일N성형외과의원,성형외과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",051-231-8088
서영준신경외과의원,신경외과,"목
09:00 - 17:30
12:30 - 14:00 휴게시간
금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:30",051-715-8755
성비뇨기과의원,비뇨의학과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-245-7272
고관서울치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-469-2804
충무새힘한의원,한의원,"목
08:30 - 19:00
12:20 - 14:00 휴게시간
18:00 접수마감
금
08:30 - 19:00
12:20 - 14:00 휴게시간
18:00 접수마감
토
08:30 - 13:00
12:00 접수마감
일
08:30 - 13:00
12:00 접수마감
월
08:30 - 19:00
12:20 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
08:30 - 19:00
12:20 - 14:00 휴게시간
18:00 접수마감",051-247-5245
부산탑비뇨기과의원,비뇨의학과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-469-1661
삼성메디칼의원,"병원,의원","목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-231-0277
정요양병원장례식장,병원부속시설,,051-410-1777
프랜드치과의원,치과,"목
14:30 - 18:30
18:00 접수마감
금
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감",051-466-6868
