이름,병원종류,영업시간,전화번호
김&정해운대병원,"병원,의원","금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-702-7017
365자연안에한의원 해운대,한의원,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
20:00 접수마감
토
10:00 - 17:00
13:00 - 14:00 휴게시간
16:00 접수마감
일
10:00 - 17:00
13:00 - 14:00 휴게시간
16:00 접수마감
월
10:00 - 21:00
13:00 - 14:00 휴게시간
20:00 접수마감
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
10:00 - 21:00
13:00 - 14:00 휴게시간
20:00 접수마감
목
10:00 - 21:00
13:00 - 14:00 휴게시간
20:00 접수마감",051-704-1500
하얀나라피부과의원,피부과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 18:30",051-704-7057
제이린의원,피부과,"금
11:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감
토
10:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
11:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
11:00 - 19:00
13:30 - 14:30 휴게시간
18:30 접수마감
목
11:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감",051-742-9975
비스타안과의원,안과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-710-7100
류마이지내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1371-8209
스마일정경우비뇨기과의원,비뇨의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-744-8181
센텀이룸여성의원,산부인과,"금
09:00 - 19:00
12:30 - 13:30 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 16:30
12:30 - 13:30 휴게시간
목
09:00 - 19:00
12:30 - 13:30 휴게시간",051-758-8275
아름다운의원,"병원,의원",,051-525-7582
해운대온담치과의원,치과,"금
09:30 - 18:30
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 21:00
목
09:30 - 18:30",0507-1356-0111
센텀일신소아청소년과의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
접기",051-782-0002
엘스타의원,피부과,"금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 17:30
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화
10:00 - 18:00
13:00 - 14:00 휴게시간
수
10:00 - 18:00
13:00 - 14:00 휴게시간
목
10:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-741-8225
디엘의원,피부과,"금
10:00 - 19:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 20:00",0507-1315-2874
최가정의학과의원,가정의학과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-783-9170
순백피부과의원,피부과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-743-0990
보스턴치과의원,치과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
14:00 - 21:00",051-531-2833
연세센텀치과교정과치과의원,치과,"금
14:00 - 21:00
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 21:00
목
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1344-2885
에이치브이디의원,성형외과,"금
10:30 - 20:00
13:00 - 14:00 휴게시간
토
10:30 - 14:00
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:00 휴게시간
화
10:30 - 20:00
13:00 - 14:00 휴게시간
수
10:30 - 19:00
13:00 - 14:00 휴게시간
목
10:30 - 19:00
13:00 - 14:00 휴게시간
접기",051-743-7979
미의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-545-3458
하늘빛안과의원,안과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
14:00 - 18:00",051-522-9393
코엔젤의원,외과,"금
10:00 - 19:00
토
09:00 - 14:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 21:00",051-714-7111
황내과의원,내과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-702-6565
센텀시원정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 16:30
13:00 - 14:00 휴게시간",0507-1366-2119
유정의원,"병원,의원","금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 12:00",051-703-7934
해운대정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:30 휴게시간
목
09:30 - 18:00
13:00 - 14:30 휴게시간",0507-1328-1585
서성국안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
14:00 - 18:00",051-783-7987
튼튼어린이치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-528-1275
고운비뇨기과의원,비뇨의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-783-7582
연세으랏차정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1335-7598
그레이스피부과의원,피부과,"금
10:00 - 20:00
13:00 - 14:30 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
10:00 - 19:00
13:00 - 14:30 휴게시간",0507-1358-1891
엘치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",0507-1448-2883
연세소울정신건강의학과의원,정신건강의학과,"금
10:00 - 18:30
13:00 - 14:10 휴게시간
18:10 접수마감
토
09:30 - 13:30
13:10 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:10 휴게시간
18:10 접수마감
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:10 휴게시간
18:10 접수마감
목
10:30 - 19:00
13:00 - 14:10 휴게시간
18:40 접수마감",0507-1307-0675
센텀한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간",051-744-5475
센텀가정의원,가정의학과,"금
10:00 - 19:00
토
10:00 - 17:00
일
10:00 - 17:00
월
10:00 - 19:00
화(6/6)
현충일10:00 - 17:00
수
10:00 - 19:00
목
10:00 - 19:00",051-609-8161
연세메디칼의원,피부과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
10:00 - 18:00",051-743-2328
전광남정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-527-8800
에이케이정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 20:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1437-7757
센텀힐병원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-713-6000
소피스의원,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-715-1107
바스키아의원,성형외과,"금
10:00 - 18:30
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화
10:00 - 18:30
수
10:00 - 18:30
목
14:00 - 20:00
접기",0507-1404-6370
이슬기안과의원,안과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목(6/8)
09:30 - 18:00
13:00 - 14:00 휴게시간",051-714-2800
아이비치과의원,치과,"금
10:00 - 18:30
12:30 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 13:00
목
10:00 - 20:30
12:30 - 14:00 휴게시간",051-702-2727
미즈포유여성의원,산부인과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
14:00 - 20:00
19:30 접수마감
목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",051-636-7975
힐스치과의원,치과,"금
10:00 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정보없음
월
10:00 - 18:30
13:00 - 14:30 휴게시간
화
10:00 - 18:30
13:00 - 14:30 휴게시간
수
10:00 - 21:00
13:00 - 14:30 휴게시간
목
10:00 - 18:30
13:00 - 14:30 휴게시간
접기",051-747-2879
삼성공감정신건강의학과의원 센텀,정신건강의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:00 휴게시간
19:45 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:00 휴게시간
19:45 접수마감
목
09:30 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감",0507-1495-3302
센텀푸른이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
화
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
수
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
접기",051-781-8855
삼성뉴방외과의원,외과,"금
08:30 - 18:30
12:30 - 13:30 휴게시간
토
08:30 - 13:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
12:30 - 13:30 휴게시간
목
08:30 - 17:30
12:30 - 13:30 휴게시간",0507-1432-3652
천리안안과의원,안과,"금
09:00 - 17:30
12:30 - 14:00 휴게시간
17:15 접수마감
토
09:00 - 12:30
12:15 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
17:15 접수마감
화(6/6)
현충일 휴무
수
09:00 - 12:30
12:15 접수마감
목
09:00 - 17:30
12:30 - 14:00 휴게시간
17:15 접수마감",051-781-7575
강내과의원서강약손한의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
14:00 - 18:00",051-714-5789
아이공감정신건강의학과의원,정신건강의학과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:30
목
10:00 - 18:30
13:00 - 14:00 휴게시간",051-742-7515
건강드림가정의학과의원,가정의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-528-0075
진안과의원,안과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 13:00
12:30 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",051-783-1005
센텀오딧세이치과의원,치과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
12:00, 17:00 접수마감
토
09:00 - 13:00
12:00 접수마감
일
09:00 - 13:00
12:00 접수마감
월
09:00 - 18:00
13:00 - 14:00 휴게시간
12:00, 17:00 접수마감
화(6/6)
현충일09:00 - 13:00
수
09:00 - 20:00
13:00 - 14:00 휴게시간
12:00, 19:00 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
12:00, 17:00 접수마감
접기",0507-1397-2080
센텀릴리의원,피부과,"금
11:00 - 20:00
13:00 - 14:00 휴게시간
토
11:00 - 16:00
일
정기휴무 (매주 일요일)
월
11:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 20:00
13:00 - 14:00 휴게시간
목
11:00 - 20:00
13:00 - 14:00 휴게시간",0507-1376-8642
더핌의원,정형외과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
10:00 - 15:00
13:00 - 13:30 휴게시간
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
수
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",0507-1486-0111
제이엠가정의학과의원 센텀시티,가정의학과,"금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 20:00
13:00 - 14:30 휴게시간
목
09:00 - 18:00
13:00 - 14:30 휴게시간",0507-1379-0972
반석치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
목
14:30 - 21:00
17:30 - 18:00 휴게시간
20:30 접수마감",051-528-0028
웰의원,가정의학과,"금(6/2)
14:00 - 22:00
토
10:00 - 22:00
일
정기휴무 (매주 일요일)
월
10:00 - 22:00
화(6/6)
현충일 휴무
수
10:00 - 22:00
목
정기휴무 (매주 목요일)",0507-1306-1000
이룸연합치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-783-2255
시그널성형외과의원,성형외과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-715-9007
시원재활의학과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-715-1275
마린한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
18:55 접수마감
토
09:30 - 14:00
13:55 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
18:55 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
18:55 접수마감
목
09:30 - 19:00
13:00 - 14:00 휴게시간
18:55 접수마감",051-747-5421
바른정내과의원,내과,"금
08:00 - 18:00
12:30 - 14:00 휴게시간
토
08:00 - 14:00
일
정기휴무 (매주 일요일)
월
08:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:00 - 18:00
12:30 - 14:00 휴게시간
목
08:00 - 18:00
12:30 - 14:00 휴게시간",051-528-3400
강정신건강의학과의원,정신건강의학과,"금
10:00 - 18:00
12:00 - 14:00 휴게시간
토
10:00 - 12:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
12:00 - 14:00 휴게시간
목
10:00 - 18:00
12:00 - 14:00 휴게시간",051-701-2772
디자인의원,피부과,"금
10:00 - 19:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수(6/7)
10:00 - 19:00
목
10:00 - 20:00",051-731-7588
센텀연의원,피부과,"금
10:00 - 19:00
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화
10:00 - 19:00
수
10:00 - 19:00
목
10:00 - 20:00
접기",0507-1410-1883
동백제니스의원,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화
10:00 - 19:00
13:00 - 14:00 휴게시간
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-747-3490
해아림한의원 부산센텀점,한의원,"금
10:00 - 19:00
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 21:00
목
정기휴무 (매주 목요일)",051-731-1075
올바른내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-743-7505
미소메디칼내과의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:00",051-784-5675
시은한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 15:00
14:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일09:30 - 13:00
수
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감
목
정기휴무 (매주 목요일)",0507-1424-0850
의료법인열린의료재단해운대열린의원,내과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 15:00
12:30 - 13:30 휴게시간
14:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",051-731-0626
데르마피부과의원,피부과,"금
09:30 - 19:30
13:00 - 14:30 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:30
13:00 - 14:30 휴게시간
목
09:30 - 19:30
13:00 - 14:30 휴게시간",0507-1375-9668
빼어날수의원,성형외과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정보없음
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-783-7999
이인훈소아과,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-703-0075
해운대자명병원,정신건강의학과,"금
09:30 - 17:00
12:00 - 13:30 휴게시간
토
09:30 - 11:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:00
12:00 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:00
12:00 - 13:30 휴게시간
목
09:30 - 17:00
12:00 - 13:30 휴게시간",051-780-5566
길맥흉부외과의원,흉부외과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 13:00",051-754-9975
박영숙정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00
목
09:30 - 19:00
13:00 - 14:00 휴게시간",051-525-2175
자기치아살리기드림플란트치과의원,치과,"금
08:30 - 21:00
12:30 - 14:00 휴게시간
토
08:30 - 18:30
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일 휴무
수
08:30 - 18:30
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-741-7528
