이름,병원종류,영업시간,전화번호
넬의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1330-1717
박피부과의원,피부과,"목
09:30 - 18:00
금
09:30 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:00",051-811-1201
필미톡미의원,피부과,"목
정기휴무 (매주 목요일)
금
정기휴무 (매주 금요일)
토
정기휴무 (매주 토요일)
일
10:00 - 19:00
13:00 - 14:00 휴게시간
월
정기휴무 (매주 월요일)
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",0507-1370-6654
김민서치과의원,치과,"목
정기휴무 (매주 목요일)
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 21:00",051-893-8275
최원혁 사랑니 치과의원 서면,치과,"목(6/1)
휴무
금(6/2)
휴무
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
수
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감",0507-1319-8307
아트의원,성형외과,"목
정기휴무 (매주 목요일)
금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-717-3717
엘리스의원,피부과,"목
11:00 - 20:00
13:00 - 14:00 휴게시간
금
11:00 - 19:00
13:00 - 14:00 휴게시간
토
11:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
11:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 19:00
13:00 - 14:00 휴게시간",051-805-1201
YS의원,성형외과,"목
10:00 - 21:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-914-7575
이상협안과의원,안과,,051-806-0400
라인업치과병원,치과,"목
09:30 - 20:00
13:00 - 14:00 휴게시간
19:00 접수마감
금
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 14:00
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감",051-802-6363
정성훈성형외과의원,성형외과,"목
10:00 - 18:00
금
10:00 - 18:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
10:00 - 18:00",051-806-1115
위담한의원 부산서면,한의원,"목
10:00 - 19:00
금
10:00 - 19:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-608-9600
제이스타성형외과의원,성형외과,"목
10:00 - 18:00
13:00 - 14:00 휴게시간
금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화
10:00 - 18:00
13:00 - 14:00 휴게시간
수
10:00 - 18:00
13:00 - 14:00 휴게시간
접기",0507-1481-7023
유디치과의원 부산서면점,치과,"목
09:30 - 20:00
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-808-5885
예바치과교정과치과의원,치과,"목
10:30 - 19:00
13:00 - 14:30 휴게시간
금
10:30 - 19:00
13:00 - 14:30 휴게시간
토
09:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:30 - 19:00
13:00 - 14:30 휴게시간",051-809-2861
제이오성형외과의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 20:00
수
10:00 - 19:00
13:00 - 14:00 휴게시간
접기",0507-1380-5259
아이블리성형외과의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-959-2463
시원마취통증의학과의원,마취통증의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-802-7541
리즈인여성의원,산부인과,"목
10:00 - 19:30
금
10:00 - 19:01
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:01
화(6/6)
현충일 휴무
수
10:00 - 19:01",051-815-3007
아이엠성형외과의원,성형외과,"목(6/1)
휴무
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",051-809-0911
손제용신경과의원,신경과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-632-1155
엔킴의원,피부과,"목
정기휴무 (매주 목요일)
금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-715-5566
프리미엄에스의원,피부과,"목
10:00 - 16:00
13:00 - 14:10 휴게시간
금
10:00 - 21:00
13:00 - 14:10 휴게시간
토
10:00 - 16:00
13:00 - 14:10 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:10 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:10 휴게시간",051-805-7532
마음온 정신건강의학과의원,정신건강의학과,"목
14:00 - 20:00
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-710-8900
이현재피부과의원,피부과,"목
09:40 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감
금
09:40 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감
토
09:40 - 17:00
13:00 - 14:00 휴게시간
12:30, 16:30 접수마감
일
정기휴무 (매주 일요일)
월
09:40 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감
화(6/6)
현충일 휴무
수
09:40 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감",051-816-7700
이영우내과의원,내과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
토
09:00 - 12:30
12:20 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 12:30
12:20 접수마감",0507-1406-0357
청솔마취통증의학과의원,마취통증의학과,"목
09:00 - 17:30
금
09:00 - 17:30
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30",051-808-6675
성가병원,"병원,의원","목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간",051-645-9771
특편한치과의원,치과,"목
10:00 - 18:30
12:30 - 14:00 휴게시간
금
10:00 - 18:30
12:30 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 14:00 휴게시간",051-465-0503
신세계안과의원,안과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
접기",0507-1447-8290
백록안과의원,안과,"목
09:30 - 18:00
금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 13:00",051-442-1919
화접몽한의원 부산,한의원,"목
정기휴무 (매주 목요일)
금
11:00 - 21:00
13:00 - 14:00 휴게시간
토
10:30 - 16:30
일
정기휴무 (매주 일요일)
월
11:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:30 - 16:30
수
11:00 - 21:00
13:00 - 14:00 휴게시간",0507-1313-7836
에스케이최은정성형외과의원,성형외과,"목
10:00 - 18:00
금
10:00 - 18:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
10:00 - 18:00",0507-1371-3443
마음인정신건강의학과의원,정신건강의학과,"목
09:30 - 20:00
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:00 휴게시간",051-817-0032
아미유외과의원,외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1410-0099
제이린안과의원,안과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 12:30
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
접기",0507-1441-1024
디에이치성형외과의원,성형외과,,1644-7520
밝은봄안과의원,안과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 18:30
13:00 - 14:00 휴게시간
수
정기휴무 (매주 수요일)
접기",0507-1348-0244
트렌디성형외과의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1460-0736
유앤아이치과의원,치과,"목
14:30 - 18:00
17:00 접수마감
금
09:30 - 18:00
13:00 - 14:30 휴게시간
17:00 접수마감
토
09:30 - 13:00
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:30 휴게시간
19:00 접수마감",0507-1406-0012
비오비의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감
금
10:00 - 21:00
13:00 - 14:00 휴게시간
20:00 접수마감
토
10:00 - 15:00
14:00 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
18:00 접수마감",051-806-1999
조동환정신건강의학과의원,정신건강의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-808-1162
가인의원,외과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 18:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-808-0141
뉴원성형외과의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-711-0027
누베베한의원 부산점,한의원,"목
09:30 - 18:00
13:00 - 14:30 휴게시간
금
정기휴무 (매주 금요일)
토
09:30 - 14:30
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:30 휴게시간",051-717-3610
김태형신경과의원,신경과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
08:30 - 12:00
11:30 접수마감",051-809-0119
레이필의원,피부과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-804-1188
알파신경외과의원,신경외과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-807-0114
지세스성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",051-818-2224
아이본성형외과의원,성형외과,"목
14:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정보없음
월
10:00 - 19:00
화
10:00 - 19:00
수
10:00 - 19:00
접기",051-803-8005
예원산부인과의원,산부인과,"목
09:30 - 18:30
13:00 - 14:10 휴게시간
금
09:30 - 18:30
13:00 - 14:10 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:10 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:10 휴게시간",051-646-2880
유로멘즈남성의원,비뇨의학과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",0507-1311-7553
뉴펜타의원,흉부외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-711-2580
고한진이비인후과의원,이비인후과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-811-1203
드로잉의원,피부과,"목
13:00 - 21:00
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1395-6688
하루정신건강의학과의원,정신건강의학과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감",051-711-0993
선함병원,"병원,의원","목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",051-948-1000
리셋치과의원,치과,"목
09:30 - 21:00
금
09:30 - 19:00
토
09:30 - 16:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 19:00",051-715-8882
리샘한의원 부산점,한의원,"목
11:00 - 21:00
금
11:00 - 21:00
토
10:30 - 17:00
일
정보없음
월
정기휴무 (매주 월요일)
화
11:00 - 21:00
수
11:00 - 21:00
접기",051-803-0888
파라디아성형외과의원,성형외과,"목
10:30 - 19:00
18:30 접수마감
금
10:30 - 19:00
18:30 접수마감
토
10:30 - 17:00
16:30 접수마감
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
18:30 접수마감
화
10:30 - 19:00
18:30 접수마감
수
10:30 - 19:00
18:30 접수마감",0507-1444-8932
메이성형외과의원,성형외과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",0507-1439-3404
쿨맨남성의원 부산,비뇨의학과,"목
10:00 - 18:00
금
10:00 - 18:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
10:00 - 18:00",051-808-8222
다리안흉부외과의원,외과,"목
09:00 - 17:00
금
09:00 - 17:00
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
화(6/6)
현충일 휴무
수
09:00 - 17:00",051-807-7744
포레스트성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00",051-804-8880
이엔치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-803-2080
고운피부과의원,피부과,"목
09:00 - 17:30
12:30 - 14:00 휴게시간
금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30",051-809-7575
광덕안정한의원 부산서면,한의원,"목
08:00 - 21:00
13:00 - 14:00 휴게시간
금
08:00 - 21:00
13:00 - 14:00 휴게시간
토
08:00 - 17:00
13:00 - 14:00 휴게시간
일
08:00 - 17:00
13:00 - 14:00 휴게시간
월
08:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일08:00 - 17:00
13:00 - 14:00 휴게시간
수
08:00 - 21:00
13:00 - 14:00 휴게시간
접기",0507-1398-3657
한사랑정신건강의학과의원,정신건강의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-808-3878
1945김근치과의원,치과,"목
09:30 - 17:30
13:00 - 14:00 휴게시간
12:00 접수마감
금
09:30 - 17:30
13:00 - 14:00 휴게시간
12:00 접수마감
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:00 휴게시간
12:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 17:30
13:00 - 14:00 휴게시간
12:00 접수마감",0507-1408-4707
스타비성형외과의원,성형외과,"목
09:30 - 18:30
금
09:30 - 20:30
토
09:30 - 16:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",0507-1492-9006
루이송의원,산부인과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 13:30
13:00 접수마감",051-806-9993
뉴미시간치과의원,치과,,0507-1387-0196
모두모의원 부산,"병원,의원","목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 17:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00",051-803-3666
부산하늘안과의원,안과,"목
정기휴무 (매주 목요일)
금
10:00 - 18:00
토
10:00 - 15:30
일
정기휴무 (매주 일요일)
월
10:00 - 17:00
화(6/6)
현충일 휴무
수
10:00 - 17:00",051-803-9778
한마음항외과의원,외과,"목
09:30 - 18:00
금
09:30 - 18:00
토
09:30 - 12:40
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00",051-817-7155
맨즈업남성의원 부산서면점,비뇨의학과,"목
10:00 - 18:30
금
10:00 - 18:30
토
10:00 - 15:30
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일 휴무
수
10:00 - 18:30",051-803-7533
서면좋은사람안과의원,안과,"목
09:00 - 18:00
13:00 - 14:30 휴게시간
금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일09:00 - 14:00
수
정기휴무 (매주 수요일)
접기",051-711-6600
에스클래스성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일10:00 - 19:00
수
10:00 - 19:00",051-711-2457
포헤어의원 부산점,피부과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 18:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 21:00",051-912-0424
재 원불교부산원광한의원,한의원,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-809-3913
눈에손안과의원,안과,"목
정기휴무 (매주 목요일)
금
08:00 - 17:00
12:00 - 13:00 휴게시간
토
08:00 - 17:00
12:00 - 13:00 휴게시간
일
정기휴무 (매주 일요일)
월
08:00 - 17:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
08:00 - 17:00
12:00 - 13:00 휴게시간",051-807-0747
ABC안과의원,안과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
접기",0507-1396-7582
문두찬뷰티스피부과의원,피부과,"목
14:00 - 18:30
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-816-5337
버드나무한의원 서면,한의원,"목
09:30 - 19:00
13:00 - 14:00 휴게시간
12:00, 18:00 접수마감
금
09:30 - 20:30
13:00 - 14:00 휴게시간
12:00, 19:30 접수마감
토
09:00 - 15:00
14:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
13:00 - 14:00 휴게시간
12:00, 19:30 접수마감
화(6/6)
현충일09:00 - 15:00
수
정기휴무 (매주 수요일)
접기",051-809-8875
미앤아이한의원,한의원,"목
10:30 - 20:00
13:00 - 14:30 휴게시간
금
10:30 - 20:00
13:00 - 14:30 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:30 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",0507-1438-8275
체미안의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-816-4200
서면바른내과의원,내과,"목
09:30 - 17:30
금
09:30 - 17:30
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
화(6/6)
현충일 휴무
수
09:30 - 17:30",051-805-4313
예스치과의원,치과,"목
정기휴무 (매주 목요일)
금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 20:00
13:00 - 14:30 휴게시간",0507-1317-7584
